Kanji,Romanji
努力,doryoku (effort)
成功,seikou (success)
失敗,shippai (failure)
経験,keiken (experience)
成長,せいちょう (growth)
可能性,kanousei (possibility)
運命,unmei (fate)
自分,jibun (oneself)
他人,tanin (others)
社会,shakai (society)
文化,bunka (culture)
生活,seikatsu (life)
